package com.zetra.econsig.service.servidor;
                existeEmailCadastrado = query.executarContador() > 0;
            }
            if (!existeEmailCadastrado && ParamSist.paramEquals(CodedValues.TPC_IMPEDE_EMAIL_IGUAL_ENTRE_USU_E_SER, CodedValues.TPC_SIM, responsavel)) {
                final ObtemTotalUsuariosPorEmailQuery query = new ObtemTotalUsuariosPorEmailQuery();
                query.usuEmail = serEmail;
                query.usuCpfExceto = serCpfExceto;
                existeEmailCadastrado = query.executarContador() > 0;
            }
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
        return existeEmailCadastrado;
    }

    /**
     * verifica se ja existe um determinado celular cadastrado para um servidor
     * @param serCelular - celular do servidor
     * @param serCpfExceto - lista de CPFs ignorados na pesquisa
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    private boolean existeCelularCadastrado(String serCelular, String serCpfExceto, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ObtemTotalServidoresPorEmailCelularQuery query = new ObtemTotalServidoresPorEmailCelularQuery();
            query.serCelular = serCelular;
            query.serCpfExceto = serCpfExceto;
            return query.executarContador() > 0;
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * Lista tipos de base de cálculo
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public List<TransferObject> lstTipoBaseCalculo(AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaTipoBaseCalculoQuery query = new ListaTipoBaseCalculoQuery();
            return query.executarDTO();
        } catch (final Exception ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * Sorteia um pergunta de dados cadastrais do grupo informado.
     *
     * @param pdcGrupo
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public TransferObject sorteiaPerguntaDadosCadastrais(Short pdcGrupo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaPerguntaDadosCadastraisQuery query = new ListaPerguntaDadosCadastraisQuery();
            query.pdcGrupo = pdcGrupo;

            final List<TransferObject> lista = query.executarDTO();
            if ((lista != null) && !lista.isEmpty()) {
                Collections.shuffle(lista, new SecureRandom());
                return lista.get(0);
            }

            return null;
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    @Override
    public boolean validaPerguntaDadosCadastrais(String rseCodigo, Short pdcGrupo, Short pdcNumero, String resposta, AcessoSistema responsavel) throws ServidorControllerException {
        if (TextHelper.isNull(pdcGrupo)) {
            throw new ServidorControllerException("mensagem.grupo.pergunta.dados.cadastrais.obrigatorio", responsavel);
        }

        if (TextHelper.isNull(pdcNumero)) {
            throw new ServidorControllerException("mensagem.pergunta.dados.cadastrais.obrigatorio", responsavel);
        }

        if (TextHelper.isNull(resposta)) {
            throw new ServidorControllerException("mensagem.resposta.pergunta.dados.cadastrais.obrigatorio", responsavel);
        }

        String pdcCampo = "";
        try {
            final PerguntaDadosCadastraisId id = new PerguntaDadosCadastraisId(pdcGrupo, pdcNumero);
            final PerguntaDadosCadastrais pdc = PerguntaDadosCadastraisHome.findByPrimaryKey(id);
            pdcCampo = pdc.getPdcCampo();
        } catch (final FindException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.pergunta.dados.cadastrais.nao.existe", responsavel, ex);
        }

        if (TextHelper.isNull(pdcCampo)) {
            throw new ServidorControllerException("mensagem.erro.pergunta.dados.cadastrais.configuracao", responsavel);
        }

        final TransferObject servidor = buscaServidor(rseCodigo, responsavel);

        if (servidor == null) {
            throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", responsavel);
        }

        final String[] campo = pdcCampo.split(";");
        String atributo = String.valueOf(servidor.getAttribute(campo[0]));

        if (campo.length == 3) {
            atributo = StringUtils.substring(atributo, Integer.parseInt(campo[1]), Integer.parseInt(campo[2]));
        } else if (campo.length == 2) {
            atributo = StringUtils.substring(atributo, Integer.parseInt(campo[1]));
        }

        // Se não existe resposta para a pergunta, comparação será realizada com vazio, retornando sempre resposta incorreta
        if (TextHelper.isNull(atributo)) {
            atributo = "";
        }

        return resposta.trim().equals(atributo.trim());

    }

    private TransferObject buscaServidor(String rseCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaServidorRseCodigoQuery query = new ListaServidorRseCodigoQuery(rseCodigo);
            final List<TransferObject> lista = query.executarDTO();
            TransferObject servidor = null;

            if ((lista != null) && !lista.isEmpty()) {
                servidor = lista.get(0);
            }

            return servidor;
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * cadastrar/atualizar email do servidor e do usuário do servidor
     * @param protocoloCodigo
     * @param email
     * @param responsavel
     * @param usuarioSuporteResponsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public void cadastrarEmailServidor(String rseCodigo, String email, String protocoloCodigo, AcessoSistema responsavel, AcessoSistema usuarioSuporteResponsavel) throws ServidorControllerException {
        try {
            // atualiza email do servidor e cria ocorrência de alteração pelo totem
            final ServidorTransferObject servidor = findServidor(responsavel.getCodigoEntidade(), responsavel);
            servidor.setSerEmail(email);
            final String usuCodigo = responsavel.getUsuCodigo();

            // atualiza email do usuário do servidor e cria ocorrência de alteração pelo totem
            if (!TextHelper.isNull(usuCodigo)) {
                final UsuarioTransferObject usuarioSer = usuarioController.findUsuario(usuCodigo, responsavel);
                // ocorrência de usuário de servidor
                final OcorrenciaUsuarioTransferObject ocorrenciaUsu = new OcorrenciaUsuarioTransferObject();
                ocorrenciaUsu.setUsuCodigo(usuCodigo);
                ocorrenciaUsu.setTocCodigo(CodedValues.TOC_CADASTRO_EMAIL_SERVIDOR_TOTEM);
                ocorrenciaUsu.setOusUsuCodigo(usuCodigo);
                final String emailAnterior = usuarioSer.getUsuEmail() != null ? usuarioSer.getUsuEmail() : "";
                final String msgOus = ApplicationResourcesHelper.getMessage("mensagem.informacao.email.alterado.de.arg0.para.arg1", responsavel, emailAnterior, email);
                ocorrenciaUsu.setOusObs(ApplicationResourcesHelper.getMessage("mensagem.ocorrencia.ous.obs.alteracao.usuario", responsavel) + msgOus.toString());
